day,ew,pp,tt,mpv,mpv_error,auto_flag,numeric_issue,source,source_stage,source_file,input_file,input_line
162,0,4,15,139.807358,0.425106,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21685
162,0,4,16,135.837463,0.375229,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21686
162,0,4,17,134.37561,0.382013,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21687
162,0,4,18,135.976059,0.381209,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21688
162,0,4,19,136.572754,0.389126,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21689
162,0,4,20,134.584518,0.390825,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21690
162,0,4,21,133.443985,0.401351,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21691
162,0,4,22,135.072296,0.393882,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21692
162,0,4,23,133.953735,0.373365,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21693
162,0,4,24,137.485382,0.393442,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21694
162,0,4,25,133.790817,0.385274,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21695
162,0,4,26,136.026886,0.409744,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21696
162,0,4,27,134.13591,0.378433,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21697
162,0,4,28,135.734207,0.435548,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21698
162,0,4,29,134.818481,0.42543,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21699
162,0,4,30,135.209381,0.455285,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21700
162,0,4,31,133.833282,0.418772,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21701
162,0,5,1,131.703568,0.562934,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21702
162,0,5,2,135.113235,0.46386,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21703
162,0,5,3,130.950073,0.486793,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21704
162,0,5,4,133.689178,0.463538,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21705
162,0,5,5,129.924652,0.453124,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21706
162,0,5,6,132.597107,0.435361,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21707
162,0,5,7,129.915558,0.456084,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21708
162,0,5,8,129.518509,0.416554,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21709
162,0,5,9,131.225418,0.400645,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21710
162,0,5,10,128.883453,0.449702,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21711
162,0,5,11,135.267654,0.451743,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21712
162,0,5,12,136.746078,0.41871,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21713
162,0,5,13,131.976364,0.430151,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21714
162,0,5,14,125.749077,0.399273,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21715
162,0,5,15,133.10672,0.437985,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21716
162,0,5,16,129.77652,0.376287,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21717
162,0,5,17,133.347641,0.445176,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21718
162,0,5,18,130.367416,0.392928,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21719
162,0,5,19,130.028137,0.390166,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21720
162,0,5,20,131.707718,0.380601,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21721
162,0,5,21,133.649612,0.414716,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21722
162,0,5,22,133.863419,0.406211,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21723
162,0,5,23,131.654083,0.454359,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21724
162,0,5,24,134.148987,0.416686,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21725
162,0,5,25,130.709763,0.466969,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21726
162,0,5,26,132.733093,0.428652,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21727
162,0,5,27,131.168365,0.441163,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21728
162,0,5,28,131.937363,0.458733,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21729
162,0,5,29,129.931046,0.445355,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21730
162,0,5,30,133.427719,0.418397,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21731
162,0,5,31,132.51062,0.485136,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21732
162,0,6,1,124.376366,1.138069,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21733
162,0,6,2,120.589638,1.209185,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21734
162,0,6,3,122.244186,0.993802,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21735
162,0,6,4,129.939835,0.583239,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21736
162,0,6,5,124.557961,0.730754,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21737
162,0,6,6,129.567551,0.531603,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21738
162,0,6,7,130.736649,0.487529,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21739
162,0,6,8,131.82019,0.395213,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21740
162,0,6,9,129.854797,0.432419,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21741
162,0,6,10,130.925629,0.496596,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21742
162,0,6,11,136.427704,0.421634,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21743
162,0,6,12,136.116409,0.454375,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21744
162,0,6,13,135.84491,0.439058,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21745
162,0,6,14,135.186661,0.444039,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21746
162,0,6,15,139.94519,0.436819,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21747
162,0,6,16,134.691483,0.413398,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21748
162,0,6,17,135.359711,0.457418,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21749
162,0,6,18,133.573395,0.425471,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21750
162,0,6,19,131.031601,0.444795,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21751
162,0,6,20,135.910873,0.410447,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21752
162,0,6,21,134.211395,0.430628,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21753
162,0,6,22,138.315521,0.432592,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21754
162,0,6,23,137.370392,0.418176,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21755
162,0,6,24,132.85788,0.426438,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21756
162,0,6,25,132.280655,0.478318,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21757
162,0,6,26,133.009338,0.435112,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21758
162,0,6,27,127.391739,0.520573,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21759
162,0,6,28,135.157852,0.458943,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21760
162,0,6,29,131.091232,0.475229,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21761
162,0,6,30,130.655624,0.484392,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21762
162,0,6,31,132.724533,0.466769,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,21763
